"subid","run","trial_number","block_type","congruence","trial_type","RT"
516,1,16,2,NA,1,0.914813280105591
516,1,17,2,NA,1,0.799344062805176
516,1,18,2,NA,1,0.747055292129517
516,1,19,2,NA,1,0.999745845794678
516,1,20,2,NA,2,1.99189639091492
516,1,21,2,NA,1,1.11209750175476
516,1,22,2,NA,1,0.812186479568481
516,1,23,2,NA,2,0.704304218292236
516,1,24,2,NA,1,0.795531511306763
516,1,25,2,NA,1,0.71949577331543
516,1,26,2,NA,1,0.779962301254272
516,1,27,2,NA,1,0.689040184020996
516,1,28,2,NA,2,0.836240291595459
516,1,29,2,NA,1,0.776095151901245
516,1,30,2,NA,1,0
516,1,31,2,NA,2,0.732638359069824
516,1,32,2,NA,1,1.25307154655457
516,1,33,2,NA,1,1.01189947128296
516,1,34,2,NA,1,0.631245374679565
516,1,35,2,NA,2,0.830166816711426
516,1,36,2,NA,1,0.986328125
516,1,37,2,NA,1,0.797473430633545
516,1,38,2,NA,1,1.77809834480286
516,1,39,2,NA,1,0.713778495788574
516,1,40,2,NA,1,0.802059173583984
516,1,41,2,NA,1,1.70951843261719
516,1,42,2,NA,2,1.04946351051331
516,1,43,2,NA,2,0.953851699829102
516,1,44,2,NA,1,0.706088304519653
516,1,45,2,NA,1,0.71753454208374
516,1,46,2,NA,1,0.75415849685669
516,1,47,2,NA,1,0.614180326461792
516,1,48,2,NA,1,0.890692234039307
516,1,49,2,NA,1,0.934914827346802
516,1,50,2,NA,1,0.79814887046814
516,1,51,2,NA,1,0.929944276809692
516,1,52,2,NA,1,0.70204496383667
516,1,53,2,NA,1,0.804665565490723
516,1,54,2,NA,1,0.984999656677246
516,1,55,2,NA,2,1.25587439537048
516,1,56,2,NA,1,0.843277454376221
516,1,57,2,NA,1,0.663338422775269
516,1,58,2,NA,1,0.702941656112671
516,1,59,2,NA,1,0.610927581787109
516,1,60,2,NA,2,0.774053573608398
516,2,1,1,0,1,1.19769525527954
516,2,2,1,0,2,1.42560029029846
516,2,3,1,0,2,0.925102233886719
516,2,4,1,0,2,1.03349757194519
516,2,5,1,0,1,0.702478885650635
516,2,6,1,0,2,0.890587568283081
516,2,7,1,0,2,1.02181124687195
516,2,8,1,0,1,0.946062564849854
516,2,9,1,0,2,1.11068105697632
516,2,10,1,0,2,0.882606267929077
516,2,11,1,0,2,0.855343341827393
516,2,12,1,0,1,0.674929141998291
516,2,13,1,0,2,1.19748401641846
516,2,14,1,0,2,0.800759315490723
516,2,15,1,0,2,0
516,2,16,1,0,2,0.874244928359985
516,2,17,1,0,2,0.935748100280762
516,2,18,1,0,2,1.99750733375549
516,2,19,1,0,2,0.960948467254639
516,2,20,1,0,2,0.765660047531128
516,2,21,1,0,1,0.858250617980957
516,2,22,1,0,2,0.861627340316772
516,2,23,1,0,2,0.857150793075562
516,2,24,1,0,2,0.989785432815552
516,2,25,1,0,2,0.754467248916626
516,2,26,1,0,2,0.950482368469238
516,2,27,1,0,1,0.665918111801147
516,2,28,1,0,2,1.17533206939697
516,2,29,1,0,2,0.939420461654663
516,2,30,1,0,2,0.950947761535645
516,2,31,1,0,2,0.778632879257202
516,2,32,1,0,2,0.68651533126831
516,2,33,1,0,2,0.771200656890869
516,2,34,1,0,2,1.00835466384888
516,2,35,1,0,2,1.22088861465454
516,2,36,1,0,1,1.26286053657532
516,2,37,1,0,1,1.23567843437195
516,2,38,1,0,2,0.758801460266113
516,2,39,1,0,2,0.986582279205322
516,2,40,1,0,1,0.96789288520813
516,2,41,1,0,2,0.803157806396484
516,2,42,1,0,2,0.747246503829956
516,2,43,1,0,2,1.05563354492188
516,2,44,1,0,2,0.427413463592529
516,2,45,1,0,2,0.879277229309082
516,2,46,1,0,2,1.09202146530151
516,2,47,1,0,1,0.719986438751221
516,2,48,1,0,2,0.955518007278442
516,2,49,1,0,2,1.31163024902344
516,2,50,1,0,2,1.01929044723511
516,2,51,1,0,2,0.920869827270508
516,2,52,1,0,1,0.844926595687866
516,2,53,1,0,2,1.65184855461121
516,2,54,1,0,2,0
516,2,55,1,0,2,0.723934412002563
516,2,56,1,0,1,0.75946855545044
516,2,57,1,0,2,1.04372763633728
516,2,58,1,0,2,0.77638578414917
516,2,59,1,0,2,0.852705955505371
516,2,60,1,0,2,0.955399513244629
516,3,1,1,NA,2,1.89401435852051
516,3,2,1,NA,2,0.761796236038208
516,3,3,1,NA,1,0.758500337600708
516,3,4,1,NA,2,0.777961254119873
516,3,5,1,NA,2,0
516,3,6,1,NA,1,0.96302342414856
516,3,7,1,NA,2,1.07164788246155
516,3,8,1,NA,2,0.827609300613403
516,3,9,1,NA,1,0.526771306991577
516,3,10,1,NA,2,1.01956510543823
516,3,11,1,NA,2,0.951849460601807
516,3,12,1,NA,2,1.43655753135681
516,3,13,1,NA,2,0.945207118988037
516,3,14,1,NA,1,0.869785070419312
516,3,15,1,NA,2,0.729220867156982
516,3,16,1,NA,1,0.897415161132812
516,3,17,1,NA,2,1.52593326568604
516,3,18,1,NA,2,0.810783386230469
516,3,19,1,NA,2,0.806039094924927
516,3,20,1,NA,2,1.74574637413025
516,3,21,1,NA,2,0.808958053588867
516,3,22,1,NA,2,0.836361408233643
516,3,23,1,NA,2,0.752702236175537
516,3,24,1,NA,2,0.748143672943115
516,3,25,1,NA,2,0.775267362594604
516,3,26,1,NA,2,0.963363647460938
516,3,27,1,NA,2,0.911635160446167
516,3,28,1,NA,2,0.782329320907593
516,3,29,1,NA,2,0.729909658432007
516,3,30,1,NA,2,0.94269323348999
516,3,31,1,NA,2,0.66672945022583
516,3,32,1,NA,2,0.745719194412231
516,3,33,1,NA,2,0.820858001708984
516,3,34,1,NA,2,1.01683568954468
516,3,35,1,NA,1,0.917765378952026
516,3,36,1,NA,2,0.990020990371704
516,3,37,1,NA,2,1.15758228302002
516,3,38,1,NA,2,0.89259934425354
516,3,39,1,NA,1,0.81583046913147
516,3,40,1,NA,1,0.779026031494141
516,3,41,1,NA,2,1.01019215583801
516,3,42,1,NA,2,1.03441715240479
516,3,43,1,NA,2,0.99864649772644
516,3,44,1,NA,1,0.902207374572754
516,3,45,1,NA,2,1.19487285614014
516,3,46,1,NA,2,1.13101744651794
516,3,47,1,NA,1,0.735129117965698
516,3,48,1,NA,2,0.807136058807373
516,3,49,1,NA,2,0.802449464797974
516,3,50,1,NA,2,0.861993074417114
516,3,51,1,NA,2,0.701718807220459
516,3,52,1,NA,1,0.916633129119873
516,3,53,1,NA,2,1.28116226196289
516,3,54,1,NA,2,0.788596391677856
516,3,55,1,NA,2,0.929449319839478
516,3,56,1,NA,1,0.909368276596069
516,3,57,1,NA,2,0.85737419128418
516,3,58,1,NA,2,0.805406093597412
516,3,59,1,NA,2,0.828782558441162
516,3,60,1,NA,2,1.20122528076172
516,4,1,1,1,1,1.4096405506134
516,4,2,1,1,2,0.693096399307251
516,4,3,1,1,2,1.23377656936646
516,4,4,1,1,2,0.685680150985718
516,4,5,1,1,1,0.713153600692749
516,4,6,1,1,2,1.12578105926514
516,4,7,1,1,1,0.75395655632019
516,4,8,1,1,2,1.05388808250427
516,4,9,1,1,2,0.729321241378784
516,4,10,1,1,2,0.804773092269897
516,4,11,1,1,2,1.136878490448
516,4,12,1,1,2,0.96328330039978
516,4,13,1,1,1,0.792068719863892
516,4,14,1,1,2,0.851565361022949
516,4,15,1,1,2,0.86307168006897
516,4,16,1,1,2,0.907745361328125
516,4,17,1,1,2,0.831661701202393
516,4,18,1,1,2,0.883302211761475
516,4,19,1,1,2,0.990675210952759
516,4,20,1,1,2,1.33917617797852
516,4,21,1,1,2,0.82660722732544
516,4,22,1,1,2,0.862052917480469
516,4,23,1,1,2,0.955015659332275
516,4,24,1,1,2,0.983843326568604
516,4,25,1,1,2,1.32672715187073
516,4,26,1,1,2,0
516,4,27,1,1,2,1.16424584388733
516,4,28,1,1,1,0.767353773117065
516,4,29,1,1,1,1.0194571018219
516,4,30,1,1,2,0.751299381256104
516,4,31,1,1,2,0.930488586425781
516,4,32,1,1,2,0.84669017791748
516,4,33,1,1,2,1.13130736351013
516,4,34,1,1,2,0.809603452682495
516,4,35,1,1,2,0.830127477645874
516,4,36,1,1,2,0.800243616104126
516,4,37,1,1,2,0
516,4,38,1,1,2,1.64064025878906
516,4,39,1,1,1,0.908002853393555
516,4,40,1,1,2,0.920790672302246
516,4,41,1,1,2,0.909358501434326
516,4,42,1,1,2,1.24227499961853
516,4,43,1,1,1,0.805623769760132
516,4,44,1,1,2,1.40571022033691
516,4,45,1,1,2,1.01677227020264
516,4,46,1,1,2,1.13634872436523
516,4,47,1,1,2,0.749146461486816
516,4,48,1,1,1,0.745824813842773
516,4,49,1,1,2,0.918505430221558
516,4,50,1,1,2,0.915267467498779
516,4,51,1,1,1,0.895840167999268
516,4,52,1,1,2,0.671293497085571
516,4,53,1,1,2,0.90733814239502
516,4,54,1,1,1,0.870562314987183
516,4,55,1,1,2,0.794451475143433
516,4,56,1,1,1,0.918082475662231
516,4,57,1,1,2,0.929486274719238
516,4,58,1,1,2,1.19019913673401
516,4,59,1,1,2,1.22617840766907
516,4,60,1,1,2,1.21427655220032
519,1,1,2,NA,1,1.69112110137939
519,1,2,2,NA,1,0.838360548019409
519,1,3,2,NA,1,0.897959470748901
519,1,4,2,NA,2,1.03719878196716
519,1,5,2,NA,1,1.47407388687134
519,1,6,2,NA,1,1.07060933113098
519,1,7,2,NA,2,1.11538052558899
519,1,8,2,NA,1,0.950758457183838
519,1,9,2,NA,1,0.970667362213135
519,1,10,2,NA,1,0.807205200195312
519,1,11,2,NA,1,0.763059377670288
519,1,12,2,NA,1,0.830974578857422
519,1,13,2,NA,2,1.19002938270569
519,1,14,2,NA,1,1.16185450553894
519,1,15,2,NA,1,0.985560178756714
519,1,16,2,NA,1,0.853008270263672
519,1,17,2,NA,1,0.744477987289429
519,1,18,2,NA,1,0.948557138442993
519,1,19,2,NA,1,0
519,1,20,2,NA,1,0.869182348251343
519,1,21,2,NA,2,1.33666038513184
519,1,22,2,NA,1,0
519,1,23,2,NA,1,0.671508550643921
519,1,24,2,NA,1,1.39164113998413
519,1,25,2,NA,1,1.03964519500732
519,1,26,2,NA,1,1.5041012763977
519,1,27,2,NA,1,0.740755558013916
519,1,28,2,NA,1,0.856040239334106
519,1,29,2,NA,1,0.707579612731934
519,1,30,2,NA,1,0
519,1,31,2,NA,1,1.1242663860321
519,1,32,2,NA,2,1.28362989425659
519,1,33,2,NA,1,1.14455342292786
519,1,34,2,NA,1,0.696094512939453
519,1,35,2,NA,1,0.971598625183105
519,1,36,2,NA,1,0
519,1,37,2,NA,1,0.691068410873413
519,1,38,2,NA,2,0.975438833236694
519,1,39,2,NA,1,0.715275049209595
519,1,40,2,NA,1,0.655359506607056
519,1,41,2,NA,1,0.75194525718689
519,1,42,2,NA,1,0
519,1,43,2,NA,1,1.06840920448303
519,1,44,2,NA,1,0.625139713287354
519,1,45,2,NA,2,1.43772840499878
519,1,46,2,NA,1,1.39455676078796
519,1,47,2,NA,2,0.818079233169556
519,1,48,2,NA,1,0.681570053100586
519,1,49,2,NA,1,0.725224256515503
519,1,50,2,NA,1,0
519,1,51,2,NA,2,0
519,1,52,2,NA,1,0.692581176757812
519,1,53,2,NA,1,0.960233211517334
519,1,54,2,NA,1,0.667562246322632
519,1,55,2,NA,1,0.823187351226807
519,1,56,2,NA,2,0
519,1,57,2,NA,1,0.75985836982727
519,1,58,2,NA,1,1.17181634902954
519,1,59,2,NA,2,1.02417922019958
519,1,60,2,NA,2,1.27913975715637
519,2,1,1,0,2,1.02602028846741
519,2,2,1,0,2,1.9258234500885
519,2,3,1,0,2,0
519,2,4,1,0,2,1.14986824989319
519,2,5,1,0,2,0.929216861724854
519,2,6,1,0,1,0.925955057144165
519,2,7,1,0,2,0.977390289306641
519,2,8,1,0,2,1.06075835227966
519,2,9,1,0,2,1.67347359657288
519,2,10,1,0,2,1.35001230239868
519,2,11,1,0,2,0.881955146789551
519,2,12,1,0,2,1.13354635238647
519,2,13,1,0,2,1.01795649528503
519,2,14,1,0,2,0.973374366760254
519,2,15,1,0,2,0.913041353225708
519,2,16,1,0,2,0.996429204940796
519,2,17,1,0,2,1.44109082221985
519,2,18,1,0,2,0.868469715118408
519,2,19,1,0,2,0.904550790786743
519,2,20,1,0,2,0.820503234863281
519,2,21,1,0,2,0.966076374053955
519,2,22,1,0,2,1.33183360099792
519,2,23,1,0,2,1.06379079818726
519,2,24,1,0,1,1.04388618469238
519,2,25,1,0,2,1.41673922538757
519,2,26,1,0,1,0.780976295471191
519,2,27,1,0,1,0.816545248031616
519,2,28,1,0,2,0.741198062896729
519,2,29,1,0,1,0.832563400268555
519,2,30,1,0,2,0.868751049041748
519,2,31,1,0,2,1.08144950866699
519,2,32,1,0,2,1.29266929626465
519,2,33,1,0,2,0.713541269302368
519,2,34,1,0,1,1.67119240760803
519,2,35,1,0,1,0.707200288772583
519,2,36,1,0,2,1.06759452819824
519,2,37,1,0,2,0
519,2,38,1,0,2,0.93539571762085
519,2,39,1,0,2,0.874710321426392
519,2,40,1,0,2,0
519,2,41,1,0,2,1.05128693580627
519,2,42,1,0,2,1.07198357582092
519,2,43,1,0,2,0.820672273635864
519,2,44,1,0,2,0.840774297714233
519,2,45,1,0,2,1.02129459381104
519,2,46,1,0,2,1.05746340751648
519,2,47,1,0,2,0.862223625183105
519,2,48,1,0,2,0.826189994812012
519,2,49,1,0,2,1.28676962852478
519,2,50,1,0,2,0.81562614440918
519,2,51,1,0,1,1.14736270904541
519,2,52,1,0,2,1.28721618652344
519,2,53,1,0,2,0.826603651046753
519,2,54,1,0,2,0.846800327301025
519,2,55,1,0,1,0.664060354232788
519,2,56,1,0,1,0.83545708656311
519,2,57,1,0,2,0.932794332504272
519,2,58,1,0,2,0.7523353099823
519,2,59,1,0,1,0.74751091003418
519,2,60,1,0,1,0.95223331451416
519,3,1,1,NA,1,1.01538300514221
519,3,2,1,NA,2,0.796284675598145
519,3,3,1,NA,2,1.08037257194519
519,3,4,1,NA,2,1.08378958702087
519,3,5,1,NA,2,1.0235652923584
519,3,6,1,NA,2,1.31589722633362
519,3,7,1,NA,1,1.05589056015015
519,3,8,1,NA,1,0.915439128875732
519,3,9,1,NA,2,0.81481122970581
519,3,10,1,NA,1,0.793991327285767
519,3,11,1,NA,1,1.46307373046875
519,3,12,1,NA,2,0.90640139579773
519,3,13,1,NA,2,0.857825040817261
519,3,14,1,NA,2,0.782219409942627
519,3,15,1,NA,2,1.03736567497253
519,3,16,1,NA,2,1.03265929222107
519,3,17,1,NA,2,0.789504766464233
519,3,18,1,NA,2,1.22059321403503
519,3,19,1,NA,2,0.656045436859131
519,3,20,1,NA,1,0.852034330368042
519,3,21,1,NA,2,0.915317535400391
519,3,22,1,NA,2,0.875310182571411
519,3,23,1,NA,2,1.54369449615479
519,3,24,1,NA,2,0
519,3,25,1,NA,1,0
519,3,26,1,NA,2,1.63161730766296
519,3,27,1,NA,2,0
519,3,28,1,NA,2,1.39276504516602
519,3,29,1,NA,2,1.28478527069092
519,3,30,1,NA,2,1.17177820205688
519,3,31,1,NA,1,1.80054450035095
519,3,32,1,NA,2,1.98924422264099
519,3,33,1,NA,2,1.1298246383667
519,3,34,1,NA,2,0.77426028251648
519,3,35,1,NA,2,1.02196431159973
519,3,36,1,NA,2,0
519,3,37,1,NA,2,0.881780624389648
519,3,38,1,NA,2,0.917881488800049
519,3,39,1,NA,1,0.805171489715576
519,3,40,1,NA,2,0.984939336776733
519,3,41,1,NA,2,0.948302745819092
519,3,42,1,NA,2,0
519,3,43,1,NA,2,0.74102520942688
519,3,44,1,NA,2,0.816835641860962
519,3,45,1,NA,2,0
519,3,46,1,NA,2,0.957290172576904
519,3,47,1,NA,2,0
519,3,48,1,NA,2,0.861998558044434
519,3,49,1,NA,2,1.50975060462952
519,3,50,1,NA,2,0.832846164703369
519,3,51,1,NA,2,0.888088464736938
519,3,52,1,NA,2,0.928208351135254
519,3,53,1,NA,2,0.935753345489502
519,3,54,1,NA,1,1.29093933105469
519,3,55,1,NA,2,0
519,3,56,1,NA,2,0
519,3,57,1,NA,1,1.40120720863342
519,3,58,1,NA,2,0
519,3,59,1,NA,2,0.83196496963501
519,3,60,1,NA,1,1.03525424003601
519,4,1,1,1,2,1.95174860954285
519,4,2,1,1,2,0
519,4,3,1,1,2,1.5838463306427
519,4,4,1,1,2,0
519,4,5,1,1,2,0
519,4,6,1,1,2,0
519,4,7,1,1,2,0
519,4,8,1,1,2,1.2917902469635
519,4,9,1,1,2,0
519,4,10,1,1,1,0.956184387207031
519,4,11,1,1,2,0
519,4,12,1,1,2,0
519,4,13,1,1,2,0.769872426986694
519,4,14,1,1,2,0
519,4,15,1,1,1,0
519,4,16,1,1,2,1.56693887710571
519,4,17,1,1,1,1.03473353385925
519,4,18,1,1,1,0
519,4,19,1,1,2,1.08899736404419
519,4,20,1,1,1,0
519,4,21,1,1,2,0.713746309280396
519,4,22,1,1,2,0
519,4,23,1,1,2,0
519,4,24,1,1,2,1.46903729438782
519,4,25,1,1,1,1.21725606918335
519,4,26,1,1,2,0.957710266113281
519,4,27,1,1,2,0.985302925109863
519,4,28,1,1,1,0.646019220352173
519,4,29,1,1,2,0
519,4,30,1,1,2,1.24543523788452
519,4,31,1,1,2,1.07282948493958
519,4,32,1,1,2,0.900190591812134
519,4,33,1,1,2,0
519,4,34,1,1,1,0
519,4,35,1,1,2,0
519,4,36,1,1,2,0
519,4,37,1,1,2,0
519,4,38,1,1,2,0
519,4,39,1,1,1,0.684032917022705
519,4,40,1,1,1,1.3993353843689
519,4,41,1,1,2,0.991608381271362
519,4,42,1,1,2,0
519,4,43,1,1,2,0.853732109069824
519,4,44,1,1,2,1.15371060371399
519,4,45,1,1,2,0
519,4,46,1,1,2,0.735374450683594
519,4,47,1,1,2,1.03650736808777
519,4,48,1,1,2,0
519,4,49,1,1,2,0
519,4,50,1,1,2,0
519,4,51,1,1,2,0.87600302696228
519,4,52,1,1,2,0
519,4,53,1,1,2,0
519,4,54,1,1,2,0
519,4,55,1,1,2,0
519,4,56,1,1,2,0
519,4,57,1,1,1,0.70736837387085
519,4,58,1,1,2,0
519,4,59,1,1,1,0
519,4,60,1,1,2,0
520,1,1,2,NA,1,1.50887608528137
520,1,2,2,NA,2,1.0325813293457
520,1,3,2,NA,2,1.36437654495239
520,1,4,2,NA,1,1.0642523765564
520,1,5,2,NA,1,1.28359174728394
520,1,6,2,NA,1,1.41526627540588
520,1,7,2,NA,2,1.36377429962158
520,1,8,2,NA,2,1.36858439445496
520,1,9,2,NA,1,0.981202363967896
520,1,10,2,NA,1,0.776947259902954
520,1,11,2,NA,1,0.925341606140137
520,1,12,2,NA,1,1.10471820831299
520,1,13,2,NA,1,1.01572227478027
520,1,14,2,NA,1,0.80416750907898
520,1,15,2,NA,1,1.05569052696228
520,1,16,2,NA,1,0.936016082763672
520,1,17,2,NA,1,0.884064435958862
520,1,18,2,NA,2,1.57674026489258
520,1,19,2,NA,1,1.86821126937866
520,1,20,2,NA,1,1.21178698539734
520,1,21,2,NA,2,1.43118929862976
520,1,22,2,NA,2,1.96256828308105
520,1,23,2,NA,1,1.14619326591492
520,1,24,2,NA,1,0.92691159248352
520,1,25,2,NA,1,1.18631815910339
520,1,26,2,NA,1,1.08112549781799
520,1,27,2,NA,1,1.20589065551758
520,1,28,2,NA,1,1.27427196502686
520,1,29,2,NA,2,1.56144261360168
520,1,30,2,NA,1,0
520,1,31,2,NA,1,1.18912863731384
520,1,32,2,NA,2,1.5053973197937
520,1,33,2,NA,1,1.23790287971497
520,1,34,2,NA,2,1.65061235427856
520,1,35,2,NA,1,1.14317297935486
520,1,36,2,NA,2,1.26686716079712
520,1,37,2,NA,1,1.09888052940369
520,1,38,2,NA,1,1.17485737800598
520,1,39,2,NA,1,1.51750159263611
520,1,40,2,NA,1,1.44116950035095
520,1,41,2,NA,1,1.07715940475464
520,1,42,2,NA,1,1.27305459976196
520,1,43,2,NA,1,1.12542247772217
520,1,44,2,NA,1,1.07345724105835
520,1,45,2,NA,1,0.997454643249512
520,1,46,2,NA,1,1.26940059661865
520,1,47,2,NA,1,1.56091618537903
520,1,48,2,NA,1,0.92559027671814
520,1,49,2,NA,1,1.03658175468445
520,1,50,2,NA,1,0.849257707595825
520,1,51,2,NA,1,1.20606350898743
520,1,52,2,NA,1,1.05078673362732
520,1,53,2,NA,1,1.05822849273682
520,1,54,2,NA,1,0.965749263763428
520,1,55,2,NA,1,0.877348184585571
520,1,56,2,NA,1,1.08065295219421
520,1,57,2,NA,2,1.30869007110596
520,1,58,2,NA,1,1.00506854057312
520,1,59,2,NA,1,0.909175395965576
520,1,60,2,NA,1,1.264315366745
520,2,1,2,1,1,1.34751558303833
520,2,2,2,1,1,1.25623559951782
520,2,3,2,1,1,1.0928738117218
520,2,4,2,1,1,1.40029239654541
520,2,5,2,1,1,1.01172256469727
520,2,6,2,1,1,0.991753816604614
520,2,7,2,1,1,1.09961032867432
520,2,8,2,1,2,1.95250201225281
520,2,9,2,1,2,1.38788628578186
520,2,10,2,1,1,1.14404702186584
520,2,11,2,1,1,0.899419069290161
520,2,12,2,1,2,1.30338716506958
520,2,13,2,1,1,1.29927945137024
520,2,14,2,1,1,1.24811244010925
520,2,15,2,1,1,1.25222039222717
520,2,16,2,1,1,1.0794837474823
520,2,17,2,1,1,0.987718105316162
520,2,18,2,1,1,1.02355623245239
520,2,19,2,1,1,1.18756341934204
520,2,20,2,1,1,1.16139435768127
520,2,21,2,1,1,1.80478143692017
520,2,22,2,1,1,1.25747847557068
520,2,23,2,1,1,0.846247673034668
520,2,24,2,1,1,1.01736044883728
520,2,25,2,1,1,1.11701726913452
520,2,26,2,1,1,0.98158860206604
520,2,27,2,1,2,1.04879331588745
520,2,28,2,1,1,1.03616642951965
520,2,29,2,1,1,0.888779163360596
520,2,30,2,1,1,1.09324145317078
520,2,31,2,1,1,0.937455415725708
520,2,32,2,1,1,1.7974865436554
520,2,33,2,1,1,0.968489170074463
520,2,34,2,1,1,0.862308502197266
520,2,35,2,1,1,1.02527737617493
520,2,36,2,1,1,1.26970720291138
520,2,37,2,1,2,1.32927536964417
520,2,38,2,1,1,1.09400868415833
520,2,39,2,1,1,1.12208843231201
520,2,40,2,1,1,0.9226975440979
520,2,41,2,1,1,1.01543569564819
520,2,42,2,1,2,1.7073495388031
520,2,43,2,1,2,1.04670667648315
520,2,44,2,1,1,0.80341625213623
520,2,45,2,1,2,1.17621159553528
520,2,46,2,1,1,1.04341053962708
520,2,47,2,1,1,1.22438740730286
520,2,48,2,1,1,1.00136852264404
520,2,49,2,1,2,1.20544528961182
520,2,50,2,1,1,1.28144812583923
520,2,51,2,1,1,1.03727674484253
520,2,52,2,1,1,0.911425828933716
520,2,53,2,1,1,1.02678823471069
520,2,54,2,1,2,0
520,2,55,2,1,1,1.28414607048035
520,2,56,2,1,2,1.93681359291077
520,2,57,2,1,1,1.35112047195435
520,2,58,2,1,2,1.52771854400635
520,2,59,2,1,1,1.35784530639648
520,2,60,2,1,1,1.05718541145325
520,3,1,2,NA,1,1.28737783432007
520,3,2,2,NA,2,1.1868999004364
520,3,3,2,NA,1,1.439692735672
520,3,4,2,NA,1,1.28280186653137
520,3,5,2,NA,1,0
520,3,6,2,NA,2,1.27617502212524
520,3,7,2,NA,1,1.44113230705261
520,3,8,2,NA,1,0.90983247756958
520,3,9,2,NA,1,0.929882287979126
520,3,10,2,NA,1,0.893319129943848
520,3,11,2,NA,1,0.937405586242676
520,3,12,2,NA,1,1.13340091705322
520,3,13,2,NA,2,0
520,3,14,2,NA,1,0.773929119110107
520,3,15,2,NA,1,0.898841381072998
520,3,16,2,NA,1,0.910833120346069
520,3,17,2,NA,1,1.20357036590576
520,3,18,2,NA,1,0.934997320175171
520,3,19,2,NA,1,0
520,3,20,2,NA,1,1.134765625
520,3,21,2,NA,1,0.778420686721802
520,3,22,2,NA,1,0.814071655273438
520,3,23,2,NA,1,0.769255638122559
520,3,24,2,NA,1,0.928560495376587
520,3,25,2,NA,1,1.24524831771851
520,3,26,2,NA,2,1.15331554412842
520,3,27,2,NA,2,1.41624355316162
520,3,28,2,NA,1,0.952423334121704
520,3,29,2,NA,1,0.805119037628174
520,3,30,2,NA,2,0.889759302139282
520,3,31,2,NA,1,0.91783618927002
520,3,32,2,NA,1,1.00926327705383
