"subid","run","trial_number","block_type","congruence","trial_type","RT"
520,3,33,2,NA,1,0.928784132003784
520,3,34,2,NA,1,0.765478134155273
520,3,35,2,NA,1,0.824740409851074
520,3,36,2,NA,2,1.39639258384705
520,3,37,2,NA,1,0.904375553131104
520,3,38,2,NA,1,0.983381032943726
520,3,39,2,NA,1,0.963343381881714
520,3,40,2,NA,2,1.46341466903687
520,3,41,2,NA,1,0.747417449951172
520,3,42,2,NA,1,1.95213747024536
520,3,43,2,NA,2,0.984416246414185
520,3,44,2,NA,1,1.03097867965698
520,3,45,2,NA,1,0.970926761627197
520,3,46,2,NA,1,0.697712659835815
520,3,47,2,NA,1,0.70473313331604
520,3,48,2,NA,1,0.909356355667114
520,3,49,2,NA,1,0.848602294921875
520,3,50,2,NA,2,1.24030137062073
520,3,51,2,NA,1,1.08481049537659
520,3,52,2,NA,1,0.93637228012085
520,3,53,2,NA,1,0.868395805358887
520,3,54,2,NA,1,0.776182174682617
520,3,55,2,NA,1,0.820472717285156
520,3,56,2,NA,1,0.968886375427246
520,3,57,2,NA,2,1.03181552886963
520,3,58,2,NA,2,1.00417709350586
520,3,59,2,NA,1,0.796212673187256
520,3,60,2,NA,1,0
520,4,1,1,0,2,1.20221519470215
520,4,2,1,0,2,0.99812126159668
520,4,3,1,0,2,0.938821315765381
520,4,4,1,0,2,1.51147389411926
520,4,5,1,0,2,1.1001980304718
520,4,6,1,0,1,0.792017221450806
520,4,7,1,0,1,0.716981649398804
520,4,8,1,0,1,0.793443202972412
520,4,9,1,0,2,1.28540301322937
520,4,10,1,0,2,0.889052391052246
520,4,11,1,0,2,0.948486089706421
520,4,12,1,0,1,0.999218463897705
520,4,13,1,0,2,1.10718607902527
520,4,14,1,0,2,1.39304900169373
520,4,15,1,0,2,0.91647458076477
520,4,16,1,0,2,1.1831431388855
520,4,17,1,0,2,1.18773722648621
520,4,18,1,0,2,0.93563437461853
520,4,19,1,0,2,0.860299587249756
520,4,20,1,0,2,1.3597903251648
520,4,21,1,0,1,0.867729425430298
520,4,22,1,0,2,1.00739145278931
520,4,23,1,0,2,0.959823131561279
520,4,24,1,0,1,0.995220422744751
520,4,25,1,0,2,1.02368354797363
520,4,26,1,0,2,1.78259229660034
520,4,27,1,0,2,0.939512491226196
520,4,28,1,0,2,1.02375912666321
520,4,29,1,0,2,0.984251499176025
520,4,30,1,0,2,1.0530321598053
520,4,31,1,0,2,1.0736870765686
520,4,32,1,0,2,1.42974066734314
520,4,33,1,0,1,1.09841656684875
520,4,34,1,0,2,0.958484411239624
520,4,35,1,0,2,1.01895666122437
520,4,36,1,0,2,0.88887882232666
520,4,37,1,0,2,1.06823515892029
520,4,38,1,0,2,0.874571084976196
520,4,39,1,0,1,0.90323281288147
520,4,40,1,0,2,0.915313005447388
520,4,41,1,0,1,0.518302440643311
520,4,42,1,0,2,0.978756189346313
520,4,43,1,0,1,0.862586498260498
520,4,44,1,0,2,1.03462052345276
520,4,45,1,0,2,1.48696827888489
520,4,46,1,0,2,1.13893723487854
520,4,47,1,0,2,1.34322929382324
520,4,48,1,0,2,1.15563440322876
520,4,49,1,0,2,1.02272200584412
520,4,50,1,0,2,0.938515663146973
520,4,51,1,0,2,0.934529542922974
520,4,52,1,0,2,0.850002527236938
520,4,53,1,0,2,1.03263854980469
520,4,54,1,0,1,0.947377681732178
520,4,55,1,0,2,0.981785297393799
520,4,56,1,0,2,1.31428623199463
520,4,57,1,0,1,0.745603322982788
520,4,58,1,0,2,0
520,4,59,1,0,2,1.14568209648132
520,4,60,1,0,2,1.15843725204468
522,1,1,2,NA,1,1.41717720031738
522,1,2,2,NA,2,0.885201692581177
522,1,3,2,NA,1,0
522,1,4,2,NA,1,1.0449812412262
522,1,5,2,NA,1,1.06583666801453
522,1,6,2,NA,1,0.917938232421875
522,1,7,2,NA,1,0.7851402759552
522,1,8,2,NA,1,1.26085519790649
522,1,9,2,NA,1,0.913451194763184
522,1,10,2,NA,1,0.725661277770996
522,1,11,2,NA,1,1.04140162467957
522,1,12,2,NA,2,1.27669930458069
522,1,13,2,NA,1,1.14127159118652
522,1,14,2,NA,1,0.755842447280884
522,1,15,2,NA,1,1.28852128982544
522,1,16,2,NA,2,1.40431976318359
522,1,17,2,NA,1,0.835216522216797
522,1,18,2,NA,1,0.8632972240448
522,1,19,2,NA,1,1.18349051475525
522,1,20,2,NA,1,1.09221720695496
522,1,21,2,NA,1,0.904428005218506
522,1,22,2,NA,1,1.18380904197693
522,1,23,2,NA,2,1.74782252311707
522,1,24,2,NA,1,1.05857634544373
522,1,25,2,NA,1,0.970366716384888
522,1,26,2,NA,1,1.038001537323
522,1,27,2,NA,1,1.20180439949036
522,1,28,2,NA,2,0.981067419052124
522,1,29,2,NA,1,0
522,1,30,2,NA,1,1.09679841995239
522,1,31,2,NA,1,0.924276113510132
522,1,32,2,NA,2,0
522,1,33,2,NA,1,0
522,1,34,2,NA,1,0.881534576416016
522,1,35,2,NA,1,1.3816294670105
522,1,36,2,NA,1,0.857763290405273
522,1,37,2,NA,1,0.757173299789429
522,1,38,2,NA,2,1.40048909187317
522,1,39,2,NA,1,1.16533827781677
522,1,40,2,NA,2,0.8571937084198
522,1,41,2,NA,1,1.02980756759644
522,1,42,2,NA,1,0
522,1,43,2,NA,2,0.930692911148071
522,1,44,2,NA,1,0.638434171676636
522,1,45,2,NA,1,0.969751358032227
522,1,46,2,NA,2,1.2064106464386
522,1,47,2,NA,1,0.489869117736816
522,1,48,2,NA,1,0.973849534988403
522,1,49,2,NA,1,1.02624320983887
522,1,50,2,NA,1,0.866168260574341
522,1,51,2,NA,1,0.881664752960205
522,1,52,2,NA,2,1.37789249420166
522,1,53,2,NA,1,0.653212070465088
522,1,54,2,NA,1,0.84131932258606
522,1,55,2,NA,2,1.01402449607849
522,1,56,2,NA,1,1.37360835075378
522,1,57,2,NA,1,0
522,1,58,2,NA,1,0.758158206939697
522,1,59,2,NA,1,0.877224206924438
522,1,60,2,NA,1,0.769761323928833
522,2,1,2,1,2,1.43570685386658
522,2,2,2,1,1,1.66315054893494
522,2,3,2,1,1,0.730582237243652
522,2,4,2,1,1,0.902626276016235
522,2,5,2,1,1,1.21813440322876
522,2,6,2,1,1,0.902715444564819
522,2,7,2,1,1,1.12273716926575
522,2,8,2,1,1,0.823342084884644
522,2,9,2,1,1,0.884092092514038
522,2,10,2,1,1,0.840583562850952
522,2,11,2,1,1,0.916168689727783
522,2,12,2,1,1,0.93601131439209
522,2,13,2,1,2,0
522,2,14,2,1,1,0.639746904373169
522,2,15,2,1,1,0.413976669311523
522,2,16,2,1,2,1.85549640655518
522,2,17,2,1,1,0.842791557312012
522,2,18,2,1,1,1.07019829750061
522,2,19,2,1,1,0.747857570648193
522,2,20,2,1,1,1.56918740272522
522,2,21,2,1,1,0.787957429885864
522,2,22,2,1,2,1.64398431777954
522,2,23,2,1,1,0.896084070205688
522,2,24,2,1,1,1.50713062286377
522,2,25,2,1,1,0.752168655395508
522,2,26,2,1,1,0.693621635437012
522,2,27,2,1,2,1.5862443447113
522,2,28,2,1,1,1.4686164855957
522,2,29,2,1,1,0.77640438079834
522,2,30,2,1,1,0.748799085617065
522,2,31,2,1,1,0.728857278823853
522,2,32,2,1,2,1.0440309047699
522,2,33,2,1,1,1.31283354759216
522,2,34,2,1,1,0.89329195022583
522,2,35,2,1,1,1.1489953994751
522,2,36,2,1,1,0.768083333969116
522,2,37,2,1,1,1.33177256584167
522,2,38,2,1,1,0.991892099380493
522,2,39,2,1,1,0.947242021560669
522,2,40,2,1,1,1.01573157310486
522,2,41,2,1,1,0.668097734451294
522,2,42,2,1,1,0.202096462249756
522,2,43,2,1,1,0.965498447418213
522,2,44,2,1,2,1.27618145942688
522,2,45,2,1,2,0.816838264465332
522,2,46,2,1,1,0.762904405593872
522,2,47,2,1,2,0.736995220184326
522,2,48,2,1,1,0.789314985275269
522,2,49,2,1,1,0.745584487915039
522,2,50,2,1,1,0.757301330566406
522,2,51,2,1,2,1.65731120109558
522,2,52,2,1,1,1.67804527282715
522,2,53,2,1,1,1.48946952819824
522,2,54,2,1,1,1.15009665489197
522,2,55,2,1,2,1.68775486946106
522,2,56,2,1,1,1.26760339736938
522,2,57,2,1,1,0.671801090240479
522,2,58,2,1,1,0.739870548248291
522,2,59,2,1,2,1.48036456108093
522,2,60,2,1,1,1.36519145965576
522,3,1,2,NA,1,1.28664445877075
522,3,2,2,NA,1,1.08227586746216
522,3,3,2,NA,1,0
522,3,4,2,NA,1,0.76884126663208
522,3,5,2,NA,1,1.53294038772583
522,3,6,2,NA,1,0.888413190841675
522,3,7,2,NA,2,1.29175138473511
522,3,8,2,NA,1,0
522,3,9,2,NA,1,1.06917119026184
522,3,10,2,NA,1,0.649500370025635
522,3,11,2,NA,1,0.221420526504517
522,3,12,2,NA,2,1.52473926544189
522,3,13,2,NA,1,1.5524411201477
522,3,14,2,NA,1,1.08377933502197
522,3,15,2,NA,2,1.21175050735474
522,3,16,2,NA,1,0.648746013641357
522,3,17,2,NA,1,0.787979125976562
522,3,18,2,NA,1,0.843719482421875
522,3,19,2,NA,1,0.755508422851562
522,3,20,2,NA,1,0.712052345275879
522,3,21,2,NA,1,1.52368569374084
522,3,22,2,NA,1,0.711926937103271
522,3,23,2,NA,1,0.715526103973389
522,3,24,2,NA,1,0.750854015350342
522,3,25,2,NA,1,0.635607957839966
522,3,26,2,NA,2,1.40770030021667
522,3,27,2,NA,1,1.09906101226807
522,3,28,2,NA,1,1.27939391136169
522,3,29,2,NA,1,1.18842220306396
522,3,30,2,NA,2,1.42860245704651
522,3,31,2,NA,1,0.577130556106567
522,3,32,2,NA,1,0.685344457626343
522,3,33,2,NA,1,0.649375677108765
522,3,34,2,NA,2,0
522,3,35,2,NA,1,1.27332139015198
522,3,36,2,NA,1,1.17290019989014
522,3,37,2,NA,1,1.22111344337463
522,3,38,2,NA,2,0.933328151702881
522,3,39,2,NA,1,0.553979873657227
522,3,40,2,NA,2,1.34135031700134
522,3,41,2,NA,1,0.744649648666382
522,3,42,2,NA,1,1.14154314994812
522,3,43,2,NA,1,1.10561060905457
522,3,44,2,NA,1,0.725669384002686
522,3,45,2,NA,1,1.18176412582397
522,3,46,2,NA,1,0.761249780654907
522,3,47,2,NA,1,0.952634572982788
522,3,48,2,NA,2,0.960736036300659
522,3,49,2,NA,1,1.773362159729
522,3,50,2,NA,2,0.824912786483765
522,3,51,2,NA,1,0
522,3,52,2,NA,1,0.90870475769043
522,3,53,2,NA,1,0.904150009155273
522,3,54,2,NA,1,0.84481930732727
522,3,55,2,NA,1,0.901012182235718
522,3,56,2,NA,2,0.948047399520874
522,3,57,2,NA,1,1.09888935089111
522,3,58,2,NA,1,0.702951431274414
522,3,59,2,NA,1,1.67849946022034
522,3,60,2,NA,2,1.12261009216309
522,4,1,1,0,2,0
522,4,2,1,0,2,1.00429725646973
522,4,3,1,0,2,1.64771056175232
522,4,4,1,0,1,0.939762353897095
522,4,5,1,0,2,1.63243126869202
522,4,6,1,0,2,0.90046763420105
522,4,7,1,0,2,1.39253783226013
522,4,8,1,0,2,1.64516592025757
522,4,9,1,0,1,0.824548244476318
522,4,10,1,0,2,1.04383063316345
522,4,11,1,0,2,0
522,4,12,1,0,2,0.933088064193726
522,4,13,1,0,2,0.864409446716309
522,4,14,1,0,1,0.933072328567505
522,4,15,1,0,2,0.944545269012451
522,4,16,1,0,2,0.938167810440063
522,4,17,1,0,2,0.805787086486816
522,4,18,1,0,2,1.28973245620728
522,4,19,1,0,2,1.08262205123901
522,4,20,1,0,2,1.75816130638123
522,4,21,1,0,2,1.52118921279907
522,4,22,1,0,2,0
522,4,23,1,0,2,1.16206955909729
522,4,24,1,0,2,1.2855920791626
522,4,25,1,0,1,1.54624819755554
522,4,26,1,0,2,1.32575750350952
522,4,27,1,0,2,1.42733550071716
522,4,28,1,0,1,1.31053638458252
522,4,29,1,0,2,1.90748858451843
522,4,30,1,0,1,1.28728485107422
522,4,31,1,0,2,1.33086848258972
522,4,32,1,0,1,1.19837260246277
522,4,33,1,0,2,0
522,4,34,1,0,2,1.69567656517029
522,4,35,1,0,2,0
522,4,36,1,0,2,1.12266039848328
522,4,37,1,0,2,1.04635548591614
522,4,38,1,0,2,1.18700933456421
522,4,39,1,0,2,1.01452851295471
522,4,40,1,0,1,1.26582837104797
522,4,41,1,0,2,1.55025124549866
522,4,42,1,0,2,0.954432010650635
522,4,43,1,0,2,1.32459545135498
522,4,44,1,0,2,1.0237991809845
522,4,45,1,0,2,1.24766850471497
522,4,46,1,0,1,1.25203990936279
522,4,47,1,0,2,0.981013298034668
522,4,48,1,0,1,1.16970467567444
522,4,49,1,0,1,1.74970960617065
522,4,50,1,0,2,1.31438755989075
522,4,51,1,0,1,1.62252426147461
522,4,52,1,0,2,1.06856942176819
522,4,53,1,0,2,0.969488143920898
522,4,54,1,0,2,0.693454265594482
522,4,55,1,0,2,0.849466800689697
522,4,56,1,0,2,0.820975303649902
522,4,57,1,0,2,0.764967441558838
522,4,58,1,0,2,0.871598243713379
522,4,59,1,0,2,0.759367227554321
522,4,60,1,0,2,1.18644523620605
524,1,1,1,NA,2,0
524,1,2,1,NA,2,0
524,1,3,1,NA,2,0
524,1,4,1,NA,1,0.0942840576171875
524,1,5,1,NA,2,0
524,1,6,1,NA,2,1.81447148323059
524,1,7,1,NA,2,0
524,1,8,1,NA,2,1.39121031761169
524,1,9,1,NA,2,0
524,1,10,1,NA,2,0
524,1,11,1,NA,2,1.36316347122192
524,1,12,1,NA,2,1.11059474945068
524,1,13,1,NA,2,1.96627950668335
524,1,14,1,NA,2,1.32164144515991
524,1,15,1,NA,2,1.9847776889801
524,1,16,1,NA,2,1.12830924987793
524,1,17,1,NA,2,0
524,1,18,1,NA,2,0
524,1,19,1,NA,2,0
524,1,20,1,NA,2,1.03932809829712
524,1,21,1,NA,2,1.34694838523865
524,1,22,1,NA,2,1.53409647941589
524,1,23,1,NA,1,1.49904847145081
524,1,24,1,NA,1,1.08762001991272
524,1,25,1,NA,1,1.27158546447754
524,1,26,1,NA,2,1.15951418876648
524,1,27,1,NA,2,0
524,1,28,1,NA,1,0.906768560409546
524,1,29,1,NA,1,1.14319133758545
524,1,30,1,NA,2,0
524,1,31,1,NA,2,0
524,1,32,1,NA,1,0
524,1,33,1,NA,2,1.73478531837463
524,1,34,1,NA,2,0
524,1,35,1,NA,2,0
524,1,36,1,NA,1,1.67104649543762
524,1,37,1,NA,2,0
524,1,38,1,NA,2,0
524,1,39,1,NA,2,1.19081044197083
524,1,40,1,NA,2,0
524,1,41,1,NA,2,0
524,1,42,1,NA,2,1.81622529029846
524,1,43,1,NA,2,0
524,1,44,1,NA,2,0
524,1,45,1,NA,2,1.90779566764832
524,1,46,1,NA,2,0
524,1,47,1,NA,1,1.30198049545288
524,1,48,1,NA,2,0
524,1,49,1,NA,2,0
524,1,50,1,NA,1,1.4822826385498
524,1,51,1,NA,2,1.462965965271
524,1,52,1,NA,2,0
524,1,53,1,NA,2,1.72938060760498
524,1,54,1,NA,1,0
524,1,55,1,NA,2,0
524,1,56,1,NA,2,1.10568451881409
524,1,57,1,NA,2,1.37724852561951
524,1,58,1,NA,2,0
524,1,59,1,NA,2,0
524,1,60,1,NA,1,1.39729952812195
524,2,1,1,1,2,0
524,2,2,1,1,2,1.61029386520386
524,2,3,1,1,1,1.35009741783142
524,2,4,1,1,2,0
524,2,5,1,1,1,1.8371753692627
524,2,6,1,1,2,0
524,2,7,1,1,2,0
524,2,8,1,1,2,0
524,2,9,1,1,1,0
524,2,10,1,1,2,0
524,2,11,1,1,2,0
524,2,12,1,1,2,0
524,2,13,1,1,1,0
524,2,14,1,1,2,0
524,2,15,1,1,2,0
524,2,16,1,1,2,0
524,2,17,1,1,2,0
524,2,18,1,1,2,1.72951650619507
524,2,19,1,1,2,1.89297270774841
524,2,20,1,1,2,0
524,2,21,1,1,2,1.9256865978241
524,2,22,1,1,2,0
524,2,23,1,1,2,1.7100203037262
524,2,24,1,1,1,0
524,2,25,1,1,2,0
524,2,26,1,1,2,0
524,2,27,1,1,2,1.73115611076355
524,2,28,1,1,2,0
524,2,29,1,1,2,0
524,2,30,1,1,2,1.74326777458191
524,2,31,1,1,2,0
524,2,32,1,1,1,0
524,2,33,1,1,2,0
524,2,34,1,1,2,0
524,2,35,1,1,2,0
524,2,36,1,1,2,1.66972541809082
524,2,37,1,1,1,0
524,2,38,1,1,2,1.86843276023865
524,2,39,1,1,2,1.70123910903931
524,2,40,1,1,2,0
524,2,41,1,1,2,0
524,2,42,1,1,1,0
524,2,43,1,1,2,0
524,2,44,1,1,2,0
524,2,45,1,1,2,0
524,2,46,1,1,2,0
524,2,47,1,1,2,1.5449845790863
524,2,48,1,1,2,1.3163366317749
524,2,49,1,1,1,1.69164323806763
524,2,50,1,1,1,0
524,2,51,1,1,2,1.37973523139954
524,2,52,1,1,2,1.20769095420837
524,2,53,1,1,2,0
524,2,54,1,1,2,0
524,2,55,1,1,1,1.73939085006714
524,2,56,1,1,2,1.36679625511169
524,2,57,1,1,1,1.84278249740601
524,2,58,1,1,2,1.63818120956421
524,2,59,1,1,2,0
524,2,60,1,1,2,1.60570597648621
524,3,1,1,NA,2,1.28434753417969
524,3,2,1,NA,2,1.47988843917847
524,3,3,1,NA,2,1.30709648132324
524,3,4,1,NA,2,1.80736565589905
524,3,5,1,NA,2,1.26640510559082
524,3,6,1,NA,2,0.862134218215942
524,3,7,1,NA,1,1.94576501846313
524,3,8,1,NA,2,0
524,3,9,1,NA,2,1.64910078048706
524,3,10,1,NA,2,1.30159544944763
524,3,11,1,NA,2,1.57037997245789
524,3,12,1,NA,1,0
524,3,13,1,NA,2,0
524,3,14,1,NA,2,0
524,3,15,1,NA,2,1.69415974617004
524,3,16,1,NA,2,0
524,3,17,1,NA,1,1.65485882759094
524,3,18,1,NA,2,1.25029015541077
524,3,19,1,NA,1,1.77493143081665
524,3,20,1,NA,2,1.85096645355225
524,3,21,1,NA,2,0
524,3,22,1,NA,2,1.65467238426208
524,3,23,1,NA,1,1.93073558807373
524,3,24,1,NA,1,0
524,3,25,1,NA,2,0
524,3,26,1,NA,1,1.72805333137512
524,3,27,1,NA,2,1.5485634803772
524,3,28,1,NA,1,1.19225406646729
524,3,29,1,NA,2,0
524,3,30,1,NA,2,0
524,3,31,1,NA,2,1.31230545043945
524,3,32,1,NA,2,0
524,3,33,1,NA,2,1.29547357559204
524,3,34,1,NA,2,1.41103625297546
524,3,35,1,NA,2,0
524,3,36,1,NA,1,1.89003324508667
524,3,37,1,NA,2,1.65422868728638
524,3,38,1,NA,2,1.46635174751282
524,3,39,1,NA,2,1.57710862159729
524,3,40,1,NA,2,1.95670342445374
524,3,41,1,NA,2,1.48069906234741
524,3,42,1,NA,1,0
524,3,43,1,NA,2,1.94479060173035
524,3,44,1,NA,2,1.80486011505127
524,3,45,1,NA,2,0
524,3,46,1,NA,2,0
524,3,47,1,NA,2,1.26593565940857
524,3,48,1,NA,1,0
524,3,49,1,NA,2,0
524,3,50,1,NA,2,0
524,3,51,1,NA,2,1.41490530967712
524,3,52,1,NA,2,1.74628829956055
524,3,53,1,NA,2,0
524,3,54,1,NA,2,1.62132477760315
524,3,55,1,NA,1,1.56057691574097
524,3,56,1,NA,2,1.38434863090515
524,3,57,1,NA,2,1.58840227127075
524,3,58,1,NA,2,0
524,3,59,1,NA,2,0
524,3,60,1,NA,2,1.20022821426392
524,4,1,2,0,1,1.4294581413269
524,4,2,2,0,1,0
524,4,3,2,0,1,1.33359241485596
524,4,4,2,0,1,1.92959952354431
524,4,5,2,0,2,1.26970934867859
524,4,6,2,0,1,1.96917033195496
524,4,7,2,0,1,0
524,4,8,2,0,1,1.36177730560303
524,4,9,2,0,1,1.8465576171875
524,4,10,2,0,1,1.6349196434021
524,4,11,2,0,1,0.879730463027954
524,4,12,2,0,1,1.4124321937561
524,4,13,2,0,1,1.11194634437561
524,4,14,2,0,1,0
524,4,15,2,0,2,1.61624360084534
524,4,16,2,0,1,0
524,4,17,2,0,1,1.36160516738892
524,4,18,2,0,2,1.47034931182861
524,4,19,2,0,1,1.1783185005188
524,4,20,2,0,1,1.65769362449646
524,4,21,2,0,1,1.52539753913879
524,4,22,2,0,1,1.67763519287109
524,4,23,2,0,2,1.24173164367676
524,4,24,2,0,1,1.26937317848206
524,4,25,2,0,1,1.48178386688232
524,4,26,2,0,2,0
524,4,27,2,0,1,1.09723615646362
524,4,28,2,0,1,1.69272994995117
524,4,29,2,0,1,1.40937447547913
524,4,30,2,0,1,1.27641367912292
524,4,31,2,0,1,1.70568203926086
524,4,32,2,0,1,1.86280250549316
524,4,33,2,0,1,1.41085529327393
524,4,34,2,0,1,1.38226819038391
524,4,35,2,0,1,0
524,4,36,2,0,1,0
524,4,37,2,0,2,1.61661338806152
524,4,38,2,0,1,1.56108856201172
524,4,39,2,0,1,1.34061503410339
524,4,40,2,0,2,1.33726644515991
524,4,41,2,0,1,1.46080493927002
524,4,42,2,0,1,1.55256032943726
524,4,43,2,0,1,1.2679123878479
524,4,44,2,0,1,1.02395725250244
524,4,45,2,0,2,1.30895304679871
524,4,46,2,0,2,1.59289908409119
524,4,47,2,0,1,1.38844037055969
524,4,48,2,0,1,0
524,4,49,2,0,2,1.58815026283264
524,4,50,2,0,1,1.32225131988525
524,4,51,2,0,2,1.3910083770752
524,4,52,2,0,1,1.25064468383789
524,4,53,2,0,1,0
524,4,54,2,0,1,1.75041484832764
524,4,55,2,0,1,1.31361389160156
524,4,56,2,0,2,1.92648839950562
524,4,57,2,0,1,1.78854823112488
524,4,58,2,0,1,1.31551241874695
524,4,59,2,0,1,1.63901829719543
524,4,60,2,0,1,1.48308515548706
525,1,1,2,NA,1,1.63388657569885
525,1,2,2,NA,1,1.71731853485107
525,1,3,2,NA,2,1.26474738121033
525,1,4,2,NA,1,1.14817643165588
525,1,5,2,NA,1,0
525,1,6,2,NA,1,0.923593759536743
525,1,7,2,NA,2,0
525,1,8,2,NA,1,1.54808235168457
525,1,9,2,NA,1,0
525,1,10,2,NA,1,1.18725323677063
525,1,11,2,NA,1,1.19986748695374
525,1,12,2,NA,2,0
525,1,13,2,NA,1,0
525,1,14,2,NA,2,0
525,1,15,2,NA,1,1.0163631439209
525,1,16,2,NA,1,0
525,1,17,2,NA,1,0
525,1,18,2,NA,1,0.796615362167358
525,1,19,2,NA,1,1.26868319511414
525,1,20,2,NA,1,1.12111854553223
525,1,21,2,NA,2,1.49312329292297
525,1,22,2,NA,1,1.06058120727539
525,1,23,2,NA,1,0
525,1,24,2,NA,2,0.888303518295288
525,1,25,2,NA,1,1.253178358078
525,1,26,2,NA,1,0.980033874511719
525,1,27,2,NA,1,1.89896941184998
525,1,28,2,NA,1,0
525,1,29,2,NA,1,0.999243497848511
525,1,30,2,NA,1,1.6906316280365
525,1,31,2,NA,2,1.24222850799561
525,1,32,2,NA,1,0.918216466903687
525,1,33,2,NA,1,0
525,1,34,2,NA,1,1.01078748703003
525,1,35,2,NA,2,1.03452467918396
525,1,36,2,NA,1,1.20157432556152
525,1,37,2,NA,1,1.08485245704651
525,1,38,2,NA,1,0.664368629455566
525,1,39,2,NA,2,0
525,1,40,2,NA,2,0
525,1,41,2,NA,1,0.928064107894897
525,1,42,2,NA,1,0
525,1,43,2,NA,1,0.828310489654541
525,1,44,2,NA,1,1.28826928138733
525,1,45,2,NA,1,0.67200517654419
525,1,46,2,NA,1,0
525,1,47,2,NA,1,1.02501797676086
525,1,48,2,NA,1,1.596675157547
525,1,49,2,NA,1,1.82489538192749
525,1,50,2,NA,1,1.52453565597534
525,1,51,2,NA,2,1.21627402305603
525,1,52,2,NA,1,0
525,1,53,2,NA,1,1.28374099731445
525,1,54,2,NA,1,1.36002731323242
525,1,55,2,NA,2,1.78870868682861
525,1,56,2,NA,1,1.35990858078003
525,1,57,2,NA,1,0
525,1,58,2,NA,1,1.40939211845398
525,1,59,2,NA,1,1.21712350845337
525,1,60,2,NA,1,0
525,2,1,2,1,2,0
525,2,2,2,1,1,1.93521642684937
525,2,3,2,1,2,1.66709589958191
525,2,4,2,1,1,1.55044102668762
525,2,5,2,1,1,0
525,2,6,2,1,1,1.03056764602661
525,2,7,2,1,1,1.76211667060852
525,2,8,2,1,1,0
525,2,9,2,1,1,0.890264511108398
525,2,10,2,1,1,0
525,2,11,2,1,1,0.842839002609253
525,2,12,2,1,1,0.848464727401733
525,2,13,2,1,1,1.08392095565796
525,2,14,2,1,1,0
525,2,15,2,1,2,0
525,2,16,2,1,1,0
525,2,17,2,1,2,1.53439092636108
525,2,18,2,1,1,1.10665607452393
525,2,19,2,1,1,1.04593420028687
525,2,20,2,1,1,0
525,2,21,2,1,1,1.50384783744812
525,2,22,2,1,2,0
525,2,23,2,1,2,1.26369643211365
525,2,24,2,1,1,1.8761739730835
525,2,25,2,1,1,0
525,2,26,2,1,1,1.60103178024292
525,2,27,2,1,1,0
525,2,28,2,1,1,1.21730351448059
525,2,29,2,1,1,1.26901125907898
525,2,30,2,1,1,0
